

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 18:01:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
   714                           ; 1 bytes @ 0x8
   715                           
   716  0028                     ___awdiv@divisor:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0028                     ___awmod@divisor:	
   720                           ; 2 bytes @ 0x8
   721                           
   722                           
   723                           ; 2 bytes @ 0x8
   724  0028                     	ds	1
   725  0029                     ??_IO_Expander_Write:
   726  0029                     IO_Expander_Write@Data:	
   727                           ; 1 bytes @ 0x9
   728                           
   729                           
   730                           ; 1 bytes @ 0x9
   731  0029                     	ds	1
   732  002A                     ??_ADC_Read:
   733  002A                     ??_LCD_Write_4Bit:	
   734                           ; 1 bytes @ 0xA
   735                           
   736  002A                     ___awdiv@dividend:	
   737                           ; 1 bytes @ 0xA
   738                           
   739  002A                     ___awmod@dividend:	
   740                           ; 2 bytes @ 0xA
   741                           
   742                           
   743                           ; 2 bytes @ 0xA
   744  002A                     	ds	1
   745  002B                     LCD_Write_4Bit@Nibble:
   746  002B                     ADC_Read@result:	
   747                           ; 1 bytes @ 0xB
   748                           
   749                           
   750                           ; 2 bytes @ 0xB
   751  002B                     	ds	1
   752  002C                     ??_LCD_CMD:
   753  002C                     ??_LCD_Write_Char:	
   754                           ; 1 bytes @ 0xC
   755                           
   756  002C                     ??___awdiv:	
   757                           ; 1 bytes @ 0xC
   758                           
   759  002C                     ??___awmod:	
   760                           ; 1 bytes @ 0xC
   761                           
   762                           
   763                           ; 1 bytes @ 0xC
   764  002C                     	ds	1
   765  002D                     LCD_CMD@CMD:
   766  002D                     LCD_Write_Char@Data:	
   767                           ; 1 bytes @ 0xD
   768                           
   769  002D                     ADC_Read@ADC_channel:	
   770                           ; 1 bytes @ 0xD
   771                           
   772  002D                     ___awdiv@counter:	
   773                           ; 1 bytes @ 0xD
   774                           
   775  002D                     ___awmod@counter:	
   776                           ; 1 bytes @ 0xD
   777                           
   778                           
   779                           ; 1 bytes @ 0xD
   780  002D                     	ds	1
   781  002E                     ?_setPWM_DutyCycle:
   782  002E                     ??_LCD_Init:	
   783                           ; 1 bytes @ 0xE
   784                           
   785  002E                     ??_LCD_Write_String:	
   786                           ; 1 bytes @ 0xE
   787                           
   788  002E                     ?_LCD_Set_Cursor:	
   789                           ; 1 bytes @ 0xE
   790                           
   791  002E                     ??_LCD_Clear:	
   792                           ; 1 bytes @ 0xE
   793                           
   794  002E                     LCD_Set_Cursor@COL:	
   795                           ; 1 bytes @ 0xE
   796                           
   797  002E                     ___awdiv@sign:	
   798                           ; 1 bytes @ 0xE
   799                           
   800  002E                     ___awmod@sign:	
   801                           ; 1 bytes @ 0xE
   802                           
   803  002E                     LCD_Write_String@i:	
   804                           ; 1 bytes @ 0xE
   805                           
   806  002E                     setPWM_DutyCycle@DC:	
   807                           ; 2 bytes @ 0xE
   808                           
   809                           
   810                           ; 2 bytes @ 0xE
   811  002E                     	ds	1
   812  002F                     ??_LCD_Set_Cursor:
   813  002F                     ___awdiv@quotient:	
   814                           ; 1 bytes @ 0xF
   815                           
   816                           
   817                           ; 2 bytes @ 0xF
   818  002F                     	ds	1
   819  0030                     ??_setPWM_DutyCycle:
   820  0030                     LCD_Write_String@Str:	
   821                           ; 1 bytes @ 0x10
   822                           
   823                           
   824                           ; 1 bytes @ 0x10
   825  0030                     	ds	1
   826  0031                     LCD_Init@I2C_Add:
   827  0031                     LCD_Set_Cursor@ROW:	
   828                           ; 1 bytes @ 0x11
   829                           
   830                           
   831                           ; 1 bytes @ 0x11
   832  0031                     	ds	1
   833  0032                     ?_LCD_Write:
   834  0032                     LCD_Write@x:	
   835                           ; 1 bytes @ 0x12
   836                           
   837                           
   838                           ; 1 bytes @ 0x12
   839  0032                     	ds	1
   840  0033                     LCD_Write@y:
   841                           
   842                           ; 1 bytes @ 0x13
   843  0033                     	ds	1
   844  0034                     ??_LCD_Write:
   845                           
   846                           ; 1 bytes @ 0x14
   847  0034                     	ds	3
   848  0037                     LCD_Write@i:
   849                           
   850                           ; 1 bytes @ 0x17
   851  0037                     	ds	1
   852  0038                     LCD_Write@c:
   853                           
   854                           ; 1 bytes @ 0x18
   855  0038                     	ds	1
   856  0039                     LCD_Write@y_:
   857                           
   858                           ; 1 bytes @ 0x19
   859  0039                     	ds	1
   860  003A                     LCD_Write@count_sp:
   861                           
   862                           ; 1 bytes @ 0x1A
   863  003A                     	ds	1
   864  003B                     ??_main:
   865                           
   866                           ; 1 bytes @ 0x1B
   867  003B                     	ds	2
   868                           
   869                           	psect	maintext
   870  004E                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 76 in file "BTL_HIHI_main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  tmp             1    0        unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       2       0       0       0
   893 ;;      Totals:         0       2       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels required when called:   10
   896 ;; This function calls:
   897 ;;		_ADC_Init
   898 ;;		_ADC_Read
   899 ;;		_EEPROM_Read
   900 ;;		_I2C_Master_Init
   901 ;;		_IR_Init
   902 ;;		_LCD_Clear
   903 ;;		_LCD_Init
   904 ;;		_LCD_Set_Cursor
   905 ;;		_LCD_Write
   906 ;;		_LCD_Write_String
   907 ;;		_Servo_Init
   908 ;;		_config_UART
   909 ;;		_init_PWM
   910 ;;		_setPWM_DutyCycle
   911 ;; This function is called by:
   912 ;;		Startup code after reset
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _main
   918  004E                     _main:
   919  004E                     l1890:	
   920                           ;incstack = 0
   921 ;; hardware stack exceeded
   922                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;BTL_HIHI_main.c: 80:     I2C_Master_Init();
   926  004E  120A  118A  26B8  120A  118A  	fcall	_I2C_Master_Init
   927                           
   928                           ;BTL_HIHI_main.c: 83:     LCD_Init(0x4E);
   929  0053  304E               	movlw	78
   930  0054  120A  118A  2237  120A  118A  	fcall	_LCD_Init
   931  0059                     l1892:
   932                           
   933                           ;BTL_HIHI_main.c: 84:     LCD_Set_Cursor(1, 1);
   934  0059  1283               	bcf	3,5	;RP0=0, select bank0
   935  005A  1303               	bcf	3,6	;RP1=0, select bank0
   936  005B  01AE               	clrf	LCD_Set_Cursor@COL
   937  005C  0AAE               	incf	LCD_Set_Cursor@COL,f
   938  005D  3001               	movlw	1
   939  005E  120A  118A  254A  120A  118A  	fcall	_LCD_Set_Cursor
   940  0063                     l1894:
   941                           
   942                           ;BTL_HIHI_main.c: 85:     LCD_Write_String("    VI XU LY    ");
   943  0063  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   944  0064  120A  118A  2521  120A  118A  	fcall	_LCD_Write_String
   945  0069                     l1896:
   946                           
   947                           ;BTL_HIHI_main.c: 86:     LCD_Set_Cursor(2, 1);
   948  0069  1283               	bcf	3,5	;RP0=0, select bank0
   949  006A  1303               	bcf	3,6	;RP1=0, select bank0
   950  006B  01AE               	clrf	LCD_Set_Cursor@COL
   951  006C  0AAE               	incf	LCD_Set_Cursor@COL,f
   952  006D  3002               	movlw	2
   953  006E  120A  118A  254A  120A  118A  	fcall	_LCD_Set_Cursor
   954  0073                     l1898:
   955                           
   956                           ;BTL_HIHI_main.c: 87:     LCD_Write_String("   TAN MAI NAM  ");
   957  0073  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   958  0074  120A  118A  2521  120A  118A  	fcall	_LCD_Write_String
   959                           
   960                           ;BTL_HIHI_main.c: 88:     LCD_Clear();
   961  0079  120A  118A  268F  120A  118A  	fcall	_LCD_Clear
   962  007E                     l1900:
   963                           
   964                           ;BTL_HIHI_main.c: 91:     Servo_Init();
   965  007E  120A  118A  26D1  120A  118A  	fcall	_Servo_Init
   966  0083                     l1902:
   967                           
   968                           ;BTL_HIHI_main.c: 94:     ADC_Init();
   969  0083  120A  118A  269D  120A  118A  	fcall	_ADC_Init
   970  0088                     l1904:
   971                           
   972                           ;BTL_HIHI_main.c: 95:     init_PWM();
   973  0088  120A  118A  24F4  120A  118A  	fcall	_init_PWM
   974  008D                     l1906:
   975                           
   976                           ;BTL_HIHI_main.c: 98:     IR_Init();
   977  008D  120A  118A  26F4  120A  118A  	fcall	_IR_Init
   978  0092                     l1908:
   979                           
   980                           ;BTL_HIHI_main.c: 101:     config_UART();
   981  0092  120A  118A  2606  120A  118A  	fcall	_config_UART
   982  0097                     l1910:
   983                           
   984                           ;BTL_HIHI_main.c: 107:     TRISB6 = 0;
   985  0097  1683               	bsf	3,5	;RP0=1, select bank1
   986  0098  1303               	bcf	3,6	;RP1=0, select bank1
   987  0099  1306               	bcf	6,6	;volatile
   988  009A                     l1912:
   989                           
   990                           ;BTL_HIHI_main.c: 108:     TRISB5 = 0;
   991  009A  1286               	bcf	6,5	;volatile
   992  009B                     l1914:
   993                           
   994                           ;BTL_HIHI_main.c: 109:     RB6 = 1;
   995  009B  1283               	bcf	3,5	;RP0=0, select bank0
   996  009C  1303               	bcf	3,6	;RP1=0, select bank0
   997  009D  1706               	bsf	6,6	;volatile
   998  009E                     l1916:
   999                           
  1000                           ;BTL_HIHI_main.c: 110:     RB5 = 1;
  1001  009E  1686               	bsf	6,5	;volatile
  1002  009F                     l1918:
  1003                           
  1004                           ;BTL_HIHI_main.c: 113:     TRISA0 = 1;
  1005  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1006  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1007  00A1  1405               	bsf	5,0	;volatile
  1008  00A2                     l1920:
  1009                           
  1010                           ;BTL_HIHI_main.c: 114:     TRISB1 = 0;
  1011  00A2  1086               	bcf	6,1	;volatile
  1012  00A3                     l1922:
  1013                           
